ShotID,VFXID,ExternalID,ShotName,Location,CameraMotion,SceneNumber,PageNumber,Frames,SequenceID,ProjectID,DirectorNotes,ShotDescription,Thumbnail,Status,ImageAssetID,AddConsumablesAllowance,WorkedBy,Type,Lens,PrimaryBidNumber,VFXTasks,IsReference,SortIndex,Take,Active
3093,sfh_302,,SH8420,"Int. Safe House","Locked Camera",,,69,491,78,"NO VFXNeed more information on fireplace","The diners move to the living room for a nightcapVFX TasksTBD",,17,36638,1,,0,,1,NULL,NULL,NULL,NULL,1
3094,cwd_500,,cwd_500,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3095,sfh_304,,SH8425,"Int. Safe House","Locked Camera",,,89,491,78,"Replace BluescreenClean Up Blue Spill on Floor (if any)Add CG Privacy Screen EffectLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cues","CU FlynnVFX Tasks-Digital Composite-BG CG Set Extension <Tron City>-CG Privacy Screen",,17,36639,1,,0,,1,NULL,NULL,NULL,NULL,1
3096,sfh_306,,SH8450,"Int. Safe House","Locked Camera",,,100,491,78,"Replace BluescreenClean Up Blue Spill on Floor (if any)Add CG Privacy Screen EffectLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cues","CU FlynnVFX Tasks-Digital Composite-BG CG Set Extension <Tron City>-CG Privacy Screen",,17,36640,1,,0,,1,NULL,NULL,NULL,NULL,1
3097,sfh_308,,SH8455,"Int. Safe House","Locked Camera",,,60,491,78,"NO VFXNeed more information on fireplace","The diners move to the living room for a nightcapVFX TasksNO VFX",,1,36641,1,,0,,1,NULL,NULL,NULL,NULL,1
3098,ships,,CG_Traffic_Ships_Asset,"Ext. EOLC",,,,0,457,78,,"CG Traffic Ships AssetVFX Tasks-CG Model",,17,0,1,,1,,1,NULL,NULL,NULL,NULL,1
3099,fws_050,,7G-5*,"Ext. Freeway","Tilt Up",,,70,489,78,,,,1,41312,1,,0,,1,NULL,NULL,NULL,NULL,1
3104,amx_470,,amx_470,,,,,0,608,103,,,,2,40152,1,,0,,0,NULL,NULL,NULL,NULL,1
3105,cwd_510,,cwd_510,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3106,cwd_520,,cwd_520,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3107,cwd_530,,cwd_530,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3108,cwd_540,,cwd_540,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3109,cwd_550,,cwd_550,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3110,dra_010,,dra005,,"Push In",,,281,627,113,"Precomp Only***Roto not Included","Aang looking at caveVFX Tasks-Precomp-Matte Painting/Set Extension <Digimatte>",,0,37677,1,,0,,2,NULL,NULL,NULL,NULL,1
3121,dra_020,,dra054,,"Locked Camera",,,190,627,113,"Precomp Only","The Dragon exits the cave and stretches out its enormous wingsVFX Tasks-Precomp-Matte Painting/Set Extension <Digimatte>",,0,37682,1,,0,,1,NULL,NULL,NULL,NULL,1
3122,dra_030,,dra058,,"Locked Camera",,,256,627,113,"Precomp Only","The Dragon exits the cave and stretches out its enormous wingsVFX Tasks-Precomp-Matte Painting/Set Extension <Digimatte>",,0,37698,1,,0,,1,NULL,NULL,NULL,NULL,1
3123,fnc_010,,fnc010,,"Tilt Down",,,248,629,113,"Layout, Digimatte, Comp & Roto***Same Mattepainting as in TEA Sequence","Fire Nation Colony signVFX Tasks-Digital Composite-Set Extension - Matte Painting <Digimatte>",,6,37634,1,,0,,1,NULL,NULL,NULL,NULL,1
3124,tea_100,,tea058,,"Locked Camera",,,279,605,113,"Layout, Digimatte, Comp & Roto","Little BoyVFX Tasks-Digital Composite-Matte Painting/ Extension <Digimatte>",,0,37708,1,,0,,1,NULL,NULL,NULL,NULL,1
3125,amx_820,,amx_820,,,,,0,608,103,,,,1,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3126,amx_830,,amx_830,,,,,0,608,103,,,,2,40156,1,,0,,0,NULL,NULL,NULL,NULL,1
3127,amx_1020,,amx_1020,,,,,0,608,103,,,,2,40162,1,,0,,0,NULL,NULL,NULL,NULL,1
3128,cwd_560,,cwd_560,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3129,cwd_570,,cwd_570,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3136,amx_215,,amx_215,,,,,0,608,103,,,,1,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3137,references,,References_asset,,,,,0,534,103,,,,0,0,1,,1,,0,NULL,NULL,NULL,NULL,1
3142,bgf_010,,BF8025,"Int. EOLC",,,,14,634,78,"Roto Work: 2DjsNote: Live Action Plates of autors on blue screen","Angle on DJ reaction",,1,38522,1,,0,,2,-Rotoscope,NULL,NULL,NULL,1
3143,bgf_020,,BF8030,"Int. EOLC",,,,33,634,78,"Roto work: 2 BlackguardsNote: Live Action Plates of autors on blue screen","The Patrons disperse-CG BG Environment",,6,84070,1,,0,,3,"-Replace bluescreen.",NULL,NULL,NULL,1
3144,bgf_030,,BF8035,"Int. EOLC",,,,59,634,78,,"The Black Guard in a crouch landing-Rotoscope-CG BG Environment",,6,80440,1,,0,,3,"-Replace bluescreen.",NULL,NULL,NULL,1
3145,bgf_040,,BF8040,"Int. EOLC",,,,33,634,78,"Roto work: 2DJsNote: Live Action Plates of autors on blue screen","DJs continue to spin-Rotoscope-CG BG Environment ",,6,73263,1,,0,,3,"-Replace bluescreen.-Add graphics on glass window will be a basic-2D graphic like equalizer levels bouncing.  -Graphic to be provided by DD.",NULL,NULL,NULL,1
3146,bgf_050,,BF8045,"Int. EOLC",,,,38,634,78,"Roto work: 2 BlackguardsNote: Live Action Plates of autors on blue screen","The Black Guard draw and prepare their weapons-Rotoscope-CG BG Environment-CG Weapon Glows",,6,83829,1,,0,,3,"-Replace bluescreen.",NULL,NULL,NULL,1
3147,bgf_060,,BF8050,"Int. EOLC",,,,28,634,78,"Roto work: 1 BlackguardNote: Live Action Plates of autors on blue screen","Close up on Black Guard transforming his Fight Stick-Rotoscope-CG BG Environment-CG Fight Stick Transformation",,6,80780,1,,0,,3,"-Replace bluescreen.-Add CG Stick FX-re-timing & reverse",NULL,NULL,NULL,1
3148,bgf_070,,BF8055,"Int. EOLC",,,,48,634,78,"Roto work: 4 BlackguardsNote: Live Action Plates of autors on blue screen","Wider shot of Black Guards transforming their Fight Sticks-Rotoscope-CG BG Environment-CG Fight Stick Transformation",,6,79868,1,,0,,3,"-Replace bluescreen.-Add CG Stick Animation",NULL,NULL,NULL,1
3149,bgf_080,,BF8060,"Int. EOLC",,,,47,634,78,"Roto work: 2 DJ'sNote: Live Action Plates of autors on blue screen","The DJ's spin-Rotoscope-CG BG Environment-CG Fight Stick Glow",,6,83045,1,,0,,3,"-Replace bluescreen.-Add graphics on glass window will be a basic-2D graphic like equalizer levels bouncing.  -Graphic to be provided by DD.",NULL,NULL,NULL,1
3150,bgf_090,,BF8065,"Int. EOLC",,,,58,634,78,"Roto work: 1 Zeus, 2 Blackguards in BGNote: Live Action Plates of autors on blue screen","Zeus addresses camera-Rotoscope-CG BG Environment-CG Fight Stick Glow-CG Privacy Screen",,6,84161,1,,0,,3,"-Replace bluescreen.-Add Stick Glow-Add Cane Glow.-Add Privacy Screen",NULL,NULL,NULL,1
3151,bgf_100,,"A85B-6A*/NO VFX","Int. Private Room",,,,21,634,78,"Roto work: 1 SamNote: Live Action Plates of autors on blue screen","MCUP on SamVFX Task-Rotoscope",,1,38535,1,,0,,1,,NULL,NULL,NULL,1
3152,bgf_110,,"A85C-3B*/NO VFX","Int. Private Room",,,,21,634,78,"Roto work: 1 SirenNote: Live Action Plates of autors on blue screen","MCUP on SirenVFX Task-Rotoscope",,1,38536,1,,0,,1,,NULL,NULL,NULL,1
3153,bgf_130,,BF8070,"Int. EOLC",,,,38,634,78,"Roto work: 1 Zeus, 1 Sam and 4 BlackguardsNote: Live Action Plates of autors on blue screen","Wide shot of Zuse stepping aside as Sam runs through privacy screen and jumps-Rotoscope-CG BG Environment-CG Fight Stick Glow-CG Privacy Screen",,6,81300,1,,0,,3,"-Replace bluescreen-Add Stick Glow-Add Cane Glow.-Add Privacy Screen",NULL,NULL,NULL,1
3154,bgf_140,,BF8075,"Int. EOLC",,,,63,634,78,"Roto work: 1 Zeus, 1 Sam Note: Live Action Plates of autors on blue screen","Sam jumps to the club floor-Rotoscope-CG BG Environment-CG Privacy Screen-CG Fight Stick Glow",,6,83040,1,,0,,3,"-Replace bluescreen-Add Stick Glow-Add Privacy Screen-Re-timing",NULL,NULL,NULL,1
3155,bgf_150,,BF8080,"Int. EOLC",,,,28,634,78,"Roto work: 4 BlackguardsNote: Live Action Plates of autors on blue screen","The fight continues-Rotoscope-CG BG Environment-CG Fight Stick Glow",,6,84640,1,,0,,3,"-Replace bluescreen-Add Stick Glow- BF8080 Layout_v01 – No weapons track in needed only roto.",NULL,NULL,NULL,1
3156,bgf_160,,BF8085,"Int. EOLC",,,,35,634,78,"Roto work: 1 Blackguard and 1 additional roto guards in backNote: Live Action Plates of autors on blue screen","Scarface prepares for battle and rushes the blackguard-Rotoscope-CG BG Environment-CG Fight Stick Glow",,6,80505,1,,0,,3,"-Replace bluescreen-Add Stick Glow",NULL,NULL,NULL,1
3157,bgf_170,,BF8090,"Int. EOLC",,,,26,634,78,"Roto work: 2 BlackguardsNote: Live Action Plates of autors on blue screen","Scarface rushes the blackguard-Rotoscope-CG BG Environment-CG Fight Stick Glow",,6,81085,1,,0,,3,"-Replace bluescreen-Add Stick Glow",NULL,NULL,NULL,1
3158,bgf_180,,BF8095,"Int. EOLC",,,,21,634,78,"Roto work: 4 BlackguardsNote: Live Action Plates of autors on blue screen","The patrons engage the black guard-Rotosocope-CG BG Environment-CG Fight Stick Glow",,6,81742,1,,0,,3,"-Replace bluescreen-Add Stick Glow",NULL,NULL,NULL,1
3159,bgf_190,,BF8100,"Int. EOLC",,,,33,634,78,"Roto work: 4 BlackguardsNote: Live Action Plates of autors on blue screen","The patrons engage the black guard-Rotoscope-CG BG Environment-CG Fight Stick Glow",,6,81937,1,,0,,3,"-Replace bluescreen-Add Stick Glow",NULL,NULL,NULL,1
3160,bgf_200,,BF8110,"Int. EOLC",,,,40,634,78,"Roto work: 1 BlackguardNote: Live Action Plates of autors on blue screen","The patrons engage the black guard and Rinzler-Rotoscope-CG BG Environment-CG Fight Stick Glow",,6,84055,1,,0,,3,"-Replace bluescreen-Add Stick Glow",NULL,NULL,NULL,1
3161,bgf_210,,BF8115,"Int. EOLC",,,,57,634,78,"Roto work: 3 BlackguardsNote: Live Action Plates of autors on blue screen","The patrons engage the black guard and Rinzler-Rotoscope-CG BG Environment-CG Fight Stick Glow",,6,80203,1,,0,,3,"-Replace bluescreen-Add Stick Glow-REPO",NULL,NULL,NULL,1
3162,bgf_220,,BF8120,"Int. EOLC",,,,12,634,78,"Roto work: 1 SamNote: Live Action Plates of autors on blue screen","Sam lands on the floor and looks upVFX Task-Rotoscope",,1,38545,1,,0,,2,,NULL,NULL,NULL,1
3163,bgf_230,,BF8125,"Int. EOLC",,,,26,634,78,"Roto work: 1 BlackguardNote: Live Action Plates of autors on blue screen","Sam's POV of the fightVFX Task-Rotosocope",,1,38546,1,,0,,2,,NULL,NULL,NULL,1
3165,bgf_250,,BF8145,"Int. EOLC",,,,63,634,78,"Roto work: 2 Blackguards, 1 Sam and 1 QoraNote: Live Action Plates of autors on blue screen","Just as the two Black Guard move toward Sam, Qora jumps in to save the day-Rotoscope-CG BG Environment-CG Fight Stick Glow",,30,85558,1,,0,,3,"-Replace bluescreen-Add Stick Glow. - Shared Shot-Part 1 cut length =21x.  Part 2 cut length = 16x.",NULL,NULL,NULL,1
3166,bgf_260,,BF8150,"Int. EOLC",,,,57,634,78,"Roto work: 1 Sam and 1 QoraNote: Live Action Plates of autors on blue screen","Qora looks up-Rotoscope-CG BG Environment",,6,75429,1,,0,,3,"-Replace bluescreen-Replace green suit with suit glow. ",NULL,NULL,NULL,1
3167,bgf_270,,BF8155,"Int. EOLC",,,,16,634,78,"Roto work: 2 Blackguards, 1 Sam and 1 QoraNote: Live Action Plates of autors on blue screen","The Black Guard move in on the both of themVFX Task-Rotoscope",,1,38638,1,,0,,1,,NULL,NULL,NULL,1
3168,bgf_280,,BF8160,"Int. EOLC",,,,42,634,78,"Roto work: 1 Zeus and 1 SirenNote: Live Action Plates of autors on blue screen","Zuse watching from his private room-Rotoscope-CG BG Environment-CG Privacy Screen",,6,82918,1,,0,,3,"-Replace bluescreen-Add Cane Glow.-Add Privacy Screen",NULL,NULL,NULL,1
3169,bgf_290,,BF8165,"Int. EOLC",,,,62,634,78,"Roto work: 2 Blackguards and 1 QoraNote: Live Action Plates of autors on blue screen","Qora moves in toward the Black Guard-Rotoscope-CG BG Environment-CG Fight Stick Glow",,5,85456,1,,0,,3,"-Replace bluescreen-Add Stick Glow-Enhance Disc glow / Add heat distortion-Retime",NULL,NULL,NULL,1
3171,bgf_310,,BF8170,"Int. EOLC",,,,22,634,78,"Roto work: 2 Blackguards, 1 Sam and 1 QoraNote: Live Action Plates of autors on blue screen","Qora is surrounded by the Black GuardVFX Task-Rotoscope",,1,38652,1,,0,,1,,NULL,NULL,NULL,1
3172,bgf_320,,BF8175,"Int. EOLC",,,,58,634,78,"Roto work: 2 Blackguards, 1 Sam and 1 QoraNote: Live Action Plates of autors on blue screen","Camera pans to Sam as the Black Guard engages him-Rotosocope-CG BG Environment-CG Fight Stick Glow",,6,84025,1,,0,,3,"-Replace bluescreen-Add Stick Glow.-Enhance Disc glow / Add heat distortion-Add White Hot Spark pops when Discs hit Sticks.",NULL,NULL,NULL,1
3173,bgf_330,,BF8180,"Int. EOLC",,,,40,634,78,"Roto work:  1 Zeus and 1 SirenNote: Live Action Plates of autors on blue screen","Zuse's cane starts to glow with a flashlight like beam-Rotoscope-CG BG EnvironmentCG Shooting Cane Beams",,1,38654,1,,0,,1,"Replace bluescreenAdd Cane should look like a flashlight beam shooting out of the cane. Do not follow editorial's temp.",NULL,NULL,NULL,1
3174,bgf_340,,BF8185,"Int. EOLC",,,,39,634,78,"Roto work:  1 Zeus and 1 SirenNote: Live Action Plates of autors on blue screen","Zuse's cane starts to glow with a flashlight like beamVFX Task-Rotoscope-CG BG Environment-CG Fight Stick Glow-CG Privacy Screen",,5,83498,1,,0,,3,"-Add Privacy Screen.-Add Cane should look like a flashlight beam shooting out of the cane. -Do not follow editorial's temp.",NULL,NULL,NULL,1
3175,bgf_350,,BF8190,"Int. EOLC",,,,19,634,78,"Roto work:  1 Qora and 2 BackguardsNote: Live Action Plates of autors on blue screen","Qora engages a blackguardVFX Task-Rotoscope",,1,38656,1,,0,,1,,NULL,NULL,NULL,1
3176,bgf_360,,BF8195,"Int. EOLC",,,,34,634,78,"Roto work: 1 Qora and 1 BackguardNote: Live Action Plates of autors on blue screen","Qora engages a blackguard-Rotoscope-CG BG Environment",,6,78044,1,,0,,3,"-Replace bluescreen-Add Stick Glow. -Enhance Disc glow / Add heat distortion",NULL,NULL,NULL,1
3177,bgf_370,,BF8200,"Int. EOLC",,,,47,634,78,"Roto work: 1 Sam, 1 Qora and 2 BackguardsNote: Live Action Plates of autors on blue screen","Qora back flips into Sam's fight-Rotoscope-CG BG Environment-CG Fight Stick Glow",,5,83479,1,,0,,3,"-Replace bluescreen-Add Stick Glow. -Enhance Disc glow / Add heat distortion",NULL,NULL,NULL,1
3178,bgf_380,,BF8205,"Int. EOLC",,,,38,634,78,"Roto work: 1 Backguard (no weapon)Note: Live Action Plates of autors on blue screen","The battle continues-Rotoscope-CG BG Environment",,6,84581,1,,0,,5,"-Replace bluescreen-Enhance Disc glow / Add heat distortion ",NULL,NULL,NULL,1
3179,bgf_390,,BF8210,"Int. EOLC",,,,50,634,78,"Roto work: 1 Sam and 1 BackguardNote: Live Action Plates of autors on blue screen","The battle continues-Rotoscope-CG BG Environment- CG Fight Stick Glow",,6,81125,1,,0,,3,"-Replace bluescreen-Add Stick Glow. -Enhance Disc glow / Add heat distortion",NULL,NULL,NULL,1
3180,bgf_400,,BF8215,"Int. EOLC",,,,45,634,78,"Roto work: 1 Sam, 1 Qora and 2 BackguardsNote: Live Action Plates of autors on blue screen","The battle continues-Rotoscope-CG BG Environment-CG Fight Stick Glow",,6,78340,1,,0,,3,"-Replace bluescreen-Add Stick Glow. ",NULL,NULL,NULL,1
3181,bgf_420,,BF8225,"Int. EOLC",,,,35,634,78,"Roto work: 1 Sam, 1 Qora and 2 BackguardsNote: Live Action Plates of autors on blue screen","The battle continuesVFX Task-Rotoscope",,1,38661,1,,0,,1,,NULL,NULL,NULL,1
3182,bgf_430,,BF8230,"Int. EOLC",,,,47,634,78,"Roto work: 1 Sam and 1 BackguardNote: Live Action Plates of autors on blue screen","The Battle continues-Rotoscope-CG BG Environment",,6,80528,1,,0,,3,"-Replace bluescreen -Add Stick Glow. -Enhance Disc glow / Add heat distortion",NULL,NULL,NULL,1
3183,bgf_435,,BF8235,"Int. EOLC",,,,34,634,78,"Roto work:  1 Qora and 1 BackguardNote: Live Action Plates of autors on blue screen","The Battle continues-Rotoscope-CG Fight Stick Glow",,6,81828,1,,0,,3,"-Replace bluescreen -Add Stick Glow. -Enhance Disc glow / Add heat distortion",NULL,NULL,NULL,1
3184,bgf_440,,BF8240,"Int. EOLC",,,,23,634,78,"Roto work: 1 Qora and 1 BackguardNote: Live Action Plates of autors on blue screen","Qora takes a hit-Rotoscope-CG BG Environment-CG Fight Stick Glow",,6,78364,1,,0,,3,"-Replace bluescreen -Add Stick Glow. -Enhance Disc glow / Add heat distortion-Repo",NULL,NULL,NULL,1
3185,bgf_450,,BF8245,"Int. EOLC",,,,25,634,78,"Roto work: 1 Zeus and 1 SirenNote: Live Action Plates of autors on blue screen","Zuse plays his cane like a guitar-Rotoscope-CG BG Environment-CG Cane FX-CG Privacy Screen",,6,79370,1,,0,,3,"-Replace bluescreen -Add Cane FX -Guitar strumming should cause energy pulse that make cane shoot firefly type particles out the end like confetti-Add Privacy Screening",NULL,NULL,NULL,1
3186,bgf_460,,"A85K-2B*/NO VFX","Int. EOLC",,,,21,634,78,"Roto work: 1 ZeusNote: Live Action Plates of autors on blue screen","Zuse plays his cane like a guitarVFX Task-Rotoscope",,1,38646,1,,0,,1,,NULL,NULL,NULL,1
3187,bgf_470,,BF8250,"Int. EOLC",,,,34,634,78,"Roto work: 1 Qora and 2 BackguardsNote: Live Action Plates of autors on blue screen","Qora and Black Guard fightVFX Task-Rotoscope",,1,38675,1,,0,,1,,NULL,NULL,NULL,1
